file,extension,path,lang_region_name
alabasterden,.lang,map\lang\english\alabasterden.lang,Alabaster's Den
aridplains,.lang,map\lang\english\aridplains.lang,Arid Plains
ashenknolls,.lang,map\lang\english\ashenknolls.lang,Ashen Knolls
badlandsmaze,.lang,map\lang\english\badlandsmaze.lang,Badlands Maze
beacheast,.lang,map\lang\english\beacheast.lang,Beach East
beachsidewoods,.lang,map\lang\english\beachsidewoods.lang,Beachside Woods
beachwest,.lang,map\lang\english\beachwest.lang,Beach West
birchholt,.lang,map\lang\english\birchholt.lang,Birch Holt
birchlake,.lang,map\lang\english\birchlake.lang,Birch Lake
blossomingfield,.lang,map\lang\english\blossomingfield.lang,Blossoming Field
bobden,.lang,map\lang\english\bobden.lang,Bob's Den
buttercupden,.lang,map\lang\english\buttercupden.lang,Buttercup's Den
caldera,.lang,map\lang\english\caldera.lang,Caldera
centralmeadow,.lang,map\lang\english\centralmeadow.lang,Central Meadow
chainoflakes,.lang,map\lang\english\chainoflakes.lang,Chain of Lakes
champden,.lang,map\lang\english\champden.lang,Champ's Den
charlotteden,.lang,map\lang\english\charlotteden.lang,Charlotte's Den
claypits,.lang,map\lang\english\claypits.lang,Clay Pits
cocoden,.lang,map\lang\english\cocoden.lang,Coco's Den
crater,.lang,map\lang\english\crater.lang,Crater
creepinghollow,.lang,map\lang\english\creepinghollow.lang,Creeping Hollow
darkruins1,.lang,map\lang\english\darkruins1.lang,Ruins of Loss
darkruins2,.lang,map\lang\english\darkruins2.lang,Ruins of Sorrow
darkruins3,.lang,map\lang\english\darkruins3.lang,Ruins of Reclusion
darkruins4,.lang,map\lang\english\darkruins4.lang,Ruins of Anger
eastcentral,.lang,map\lang\english\eastcentral.lang,East Central
eastfoothills,.lang,map\lang\english\eastfoothills.lang,East Foothills
eastforest,.lang,map\lang\english\eastforest.lang,East Forest
elliden,.lang,map\lang\english\elliden.lang,Elli's Den
emberandsparkden,.lang,map\lang\english\emberandsparkden.lang,Ember's Emporium
festivalminigamegrounds,.lang,map\lang\english\festivalminigamegrounds.lang,Festival Arena
festivalplaza,.lang,map\lang\english\festivalplaza.lang,The Festival Plaza
flissandlaineyden,.lang,map\lang\english\flissandlaineyden.lang,Fliss and Lainey's Den
garlicden,.lang,map\lang\english\garlicden.lang,Garlic's Den
glimmerden,.lang,map\lang\english\glimmerden.lang,Glimmer's Museum
jagden,.lang,map\lang\english\jagden.lang,Jag's Den
krampyden,.lang,map\lang\english\krampyden.lang,Krampy's Clinic
meadowoutskirts,.lang,map\lang\english\meadowoutskirts.lang,Meadow Outskirts
mineroom,.lang,map\lang\english\mineroom.lang,Mine
molecave,.lang,map\lang\english\molecave.lang,Mole Cave
mountainlake,.lang,map\lang\english\mountainlake.lang,Mountain Lake
mountainsummit,.lang,map\lang\english\mountainsummit.lang,Mountain Summit
northernwastes,.lang,map\lang\english\northernwastes.lang,Northern Wastes
northfloodplain,.lang,map\lang\english\northfloodplain.lang,North Floodplain
