file,extension,path,recipe_uid,unlocked,recipe_variant_1,recipe_variant_2,recipe_variant_3
battlepotionrecipe,.meta,items\recipes\battlepotionrecipe.meta,Battle Potion Recipe,True,"{'input': [{'uid': 'Foxglove [Good]', 'quantity': 1}, {'uid': 'Snake Lily [Good]', 'quantity': 1}, {'uid': 'Coral', 'quantity': 1}], 'output': {'uid': 'Battle Potion', 'quantity': 1}}","{'input': [{'uid': 'Foxglove [Good]', 'quantity': 3}, {'uid': 'Snake Lily [Good]', 'quantity': 3}, {'uid': 'Coral', 'quantity': 3}], 'output': {'uid': 'Battle Potion', 'quantity': 3}}","{'input': [{'uid': 'Foxglove [Good]', 'quantity': 9}, {'uid': 'Snake Lily [Good]', 'quantity': 9}, {'uid': 'Coral', 'quantity': 9}], 'output': {'uid': 'Battle Potion', 'quantity': 9}}"
blackberriesseedsrecipe,.meta,items\recipes\blackberriesseedsrecipe.meta,Blackberries Seeds Recipe,False,"{'input': [{'uid': 'Blackberries [Poor]', 'quantity': 1}], 'output': {'uid': 'Blackberries Seeds', 'quantity': 1}}","{'input': [{'uid': 'Blackberries [Fair]', 'quantity': 1}], 'output': {'uid': 'Blackberries Seeds', 'quantity': 3}}","{'input': [{'uid': 'Blackberries [Good]', 'quantity': 1}], 'output': {'uid': 'Blackberries Seeds', 'quantity': 6}}"
blueberriesseedsrecipe,.meta,items\recipes\blueberriesseedsrecipe.meta,Blueberries Seeds Recipe,False,"{'input': [{'uid': 'Blueberries [Poor]', 'quantity': 1}], 'output': {'uid': 'Blueberries Seeds', 'quantity': 1}}","{'input': [{'uid': 'Blueberries [Fair]', 'quantity': 1}], 'output': {'uid': 'Blueberries Seeds', 'quantity': 3}}","{'input': [{'uid': 'Blueberries [Good]', 'quantity': 1}], 'output': {'uid': 'Blueberries Seeds', 'quantity': 6}}"
brightinsigniarecipe,.meta,items\recipes\brightinsigniarecipe.meta,Bright Insignia Recipe,False,"{'input': [{'uid': 'Brightstone', 'quantity': 1}, {'uid': 'Shimmercrag', 'quantity': 3}], 'output': {'uid': 'Bright Insignia', 'quantity': 1}}",,
catnipseedsrecipe,.meta,items\recipes\catnipseedsrecipe.meta,Catnip Seeds Recipe,False,"{'input': [{'uid': 'Catnip [Poor]', 'quantity': 1}], 'output': {'uid': 'Catnip Seeds', 'quantity': 1}}","{'input': [{'uid': 'Catnip [Fair]', 'quantity': 1}], 'output': {'uid': 'Catnip Seeds', 'quantity': 3}}","{'input': [{'uid': 'Catnip [Good]', 'quantity': 1}], 'output': {'uid': 'Catnip Seeds', 'quantity': 6}}"
curiocompactorrecipe,.meta,items\recipes\curiocompactorrecipe.meta,Curio Compactor Recipe,True,"{'input': [{'uid': 'Unidentified Curio', 'quantity': 1}], 'output': {'uid': 'Gift Box', 'quantity': 1}}","{'input': [{'uid': 'Unidentified Curio', 'quantity': 1}], 'output': {'uid': 'Gold Ore', 'quantity': 3}}","{'input': [{'uid': 'Unidentified Curio', 'quantity': 3}], 'output': {'uid': 'Honeycomb', 'quantity': 1}}"
daisyseedsrecipe,.meta,items\recipes\daisyseedsrecipe.meta,Daisy Seeds Recipe,False,"{'input': [{'uid': 'Daisy', 'quantity': 1}], 'output': {'uid': 'Daisy Seeds', 'quantity': 3}}",,
driedrootsrecipe,.meta,items\recipes\driedrootsrecipe.meta,Dried Roots Recipe,True,"{'input': [{'uid': 'Licorice [Poor]', 'quantity': 9}], 'output': {'uid': 'Dried Roots', 'quantity': 1}}","{'input': [{'uid': 'Licorice [Fair]', 'quantity': 6}], 'output': {'uid': 'Dried Roots', 'quantity': 1}}","{'input': [{'uid': 'Licorice [Good]', 'quantity': 3}], 'output': {'uid': 'Dried Roots', 'quantity': 1}}"
dynamiterecipe,.meta,items\recipes\dynamiterecipe.meta,Dynamite Recipe,False,"{'input': [{'uid': 'Granite', 'quantity': 9}, {'uid': 'Platinum Ore', 'quantity': 3}], 'output': {'uid': 'Dynamite', 'quantity': 1}}","{'input': [{'uid': 'Bismuth', 'quantity': 1}, {'uid': 'Platinum Ore', 'quantity': 1}, {'uid': 'Aquamarine', 'quantity': 1}], 'output': {'uid': 'Dynamite', 'quantity': 1}}","{'input': [{'uid': 'Alexandrite', 'quantity': 1}], 'output': {'uid': 'Dynamite', 'quantity': 3}}"
elixirofhealingrecipe,.meta,items\recipes\elixirofhealingrecipe.meta,Elixir of Healing Recipe,True,"{'input': [{'uid': 'Goldenseal [Good]', 'quantity': 2}, {'uid': 'Marigold [Good]', 'quantity': 2}, {'uid': 'Voidmarrow', 'quantity': 1}], 'output': {'uid': 'Elixir of Healing', 'quantity': 1}}","{'input': [{'uid': 'Goldenseal [Good]', 'quantity': 6}, {'uid': 'Marigold [Good]', 'quantity': 6}, {'uid': 'Voidmarrow', 'quantity': 3}], 'output': {'uid': 'Elixir of Healing', 'quantity': 3}}","{'input': [{'uid': 'Goldenseal [Good]', 'quantity': 18}, {'uid': 'Marigold [Good]', 'quantity': 18}, {'uid': 'Voidmarrow', 'quantity': 9}], 'output': {'uid': 'Elixir of Healing', 'quantity': 9}}"
farsightedorbrecipe,.meta,items\recipes\farsightedorbrecipe.meta,Farsighted Orb Recipe,False,"{'input': [{'uid': 'Shale', 'quantity': 9}, {'uid': 'Abyssal Ore', 'quantity': 6}], 'output': {'uid': 'Farsighted Orb', 'quantity': 1}}","{'input': [{'uid': 'Brightstone', 'quantity': 1}], 'output': {'uid': 'Farsighted Orb', 'quantity': 3}}",
foxgloveseedsrecipe,.meta,items\recipes\foxgloveseedsrecipe.meta,Foxglove Seeds Recipe,False,"{'input': [{'uid': 'Foxglove [Poor]', 'quantity': 1}], 'output': {'uid': 'Foxglove Seeds', 'quantity': 1}}","{'input': [{'uid': 'Foxglove [Fair]', 'quantity': 1}], 'output': {'uid': 'Foxglove Seeds', 'quantity': 3}}","{'input': [{'uid': 'Foxglove [Good]', 'quantity': 1}], 'output': {'uid': 'Foxglove Seeds', 'quantity': 6}}"
goldensealseedsrecipe,.meta,items\recipes\goldensealseedsrecipe.meta,Goldenseal Seeds Recipe,True,"{'input': [{'uid': 'Goldenseal [Poor]', 'quantity': 1}], 'output': {'uid': 'Goldenseal Seeds', 'quantity': 1}}","{'input': [{'uid': 'Goldenseal [Fair]', 'quantity': 1}], 'output': {'uid': 'Goldenseal Seeds', 'quantity': 3}}","{'input': [{'uid': 'Goldenseal [Good]', 'quantity': 1}], 'output': {'uid': 'Goldenseal Seeds', 'quantity': 6}}"
