file,extension,path,enabled,paper_type,attachment,attachment_quantity,mail_filters
anonymousgift,.meta,mail\anonymousgift.meta,True,dark,Queen of the Night,1,"{'filter_has_met_glimmer': True, 'filter_friendship_glimmer': 4}"
anonymouswarning,.meta,mail\anonymouswarning.meta,True,dark,none,0,"{'filter_has_met_glimmer': True, 'filter_player_is_dating_krampy': True, 'filter_player_is_dating_glimmer': False, 'filter_player_is_married_to_glimmer': False}"
autumnalert,.meta,mail\autumnalert.meta,True,parchment,none,0,"{'filter_autumn': True, 'filter_season_day': 1, 'filter_season_day_max': 1, 'filter_year': 1, 'filter_year_max': 1, 'filter_has_met_coco': True, 'filter_friendship_coco': 1, 'filter_player_is_dating_coco': False, 'filter_player_is_married_to_coco': False}"
coldbuttercup,.meta,mail\coldbuttercup.meta,True,starry,none,0,"{'filter_winter': True, 'filter_year': 3, 'filter_has_met_buttercup': True, 'filter_friendship_buttercup': 4, 'filter_player_is_dating_buttercup': False, 'filter_player_is_married_to_buttercup': False}"
congratskittensbob,.meta,mail\congratskittensbob.meta,True,parchment,Salmon,2,"{'filter_has_met_bob': True, 'filter_friendship_bob': 3, 'filter_player_is_married_to_bob': False, 'filter_kitten_age_max': 3, 'filter_has_kittens': True}"
congratskittenschamp,.meta,mail\congratskittenschamp.meta,True,pinstripe,Mews,10,"{'filter_has_met_champ': True, 'filter_friendship_champ': 3, 'filter_player_is_married_to_champ': False, 'filter_kitten_age_max': 3, 'filter_has_kittens': True}"
congratskittenscharlotte,.meta,mail\congratskittenscharlotte.meta,True,modern,Bubble Wand,1,"{'filter_has_met_charlotte': True, 'filter_friendship_charlotte': 4, 'filter_player_is_married_to_charlotte': False, 'filter_kitten_age_max': 3, 'filter_has_kittens': True}"
congratskittenscoco,.meta,mail\congratskittenscoco.meta,True,pinstripe,Mews,25,"{'filter_has_met_coco': True, 'filter_friendship_coco': 3, 'filter_player_is_married_to_coco': False, 'filter_kitten_age_max': 3, 'filter_has_kittens': True}"
congratskittensember,.meta,mail\congratskittensember.meta,True,cats,Peppermint [Good],1,"{'filter_has_met_ember': True, 'filter_friendship_ember': 3, 'filter_player_is_married_to_ember': False, 'filter_kitten_age_max': 3, 'filter_has_kittens': True}"
congratskittensrosemary,.meta,mail\congratskittensrosemary.meta,True,plaid,Diamond,1,"{'filter_has_met_rosemary': True, 'filter_friendship_rosemary': 2, 'filter_player_is_married_to_rosemary': False, 'filter_kitten_age_max': 3, 'filter_has_kittens': True}"
