file,extension,path,lang_world_object_name
abandonedwell,.lang,world_objects\lang\german\abandonedwell.lang,Stillgelegter Brunnen
ancientsconce,.lang,world_objects\lang\german\ancientsconce.lang,Antiker Wandleuchter
bambootorch,.lang,world_objects\lang\german\bambootorch.lang,Bambusfackel
basaltrocka,.lang,world_objects\lang\german\basaltrocka.lang,Basaltfelsen A
basaltrockb,.lang,world_objects\lang\german\basaltrockb.lang,Basaltfelsen B
basaltrockc,.lang,world_objects\lang\german\basaltrockc.lang,Basaltfelsen C
basaltrockd,.lang,world_objects\lang\german\basaltrockd.lang,Basaltfelsen D
basaltrocke,.lang,world_objects\lang\german\basaltrocke.lang,Basaltfelsen E
basaltrockf,.lang,world_objects\lang\german\basaltrockf.lang,Basaltfelsen F
basaltrockg,.lang,world_objects\lang\german\basaltrockg.lang,Basaltfelsen G
basaltrockh,.lang,world_objects\lang\german\basaltrockh.lang,Basaltfelsen H
basaltrocki,.lang,world_objects\lang\german\basaltrocki.lang,Basaltfelsen I
basaltrockj,.lang,world_objects\lang\german\basaltrockj.lang,Basaltfelsen J
birchstumpa,.lang,world_objects\lang\german\birchstumpa.lang,Birkenstumpf A
birchstumpb,.lang,world_objects\lang\german\birchstumpb.lang,Birkenstumpf B
birchstumpc,.lang,world_objects\lang\german\birchstumpc.lang,Birkenstumpf C
birchtreea,.lang,world_objects\lang\german\birchtreea.lang,Birke A
birchtreeb,.lang,world_objects\lang\german\birchtreeb.lang,Birke B
birchtreec,.lang,world_objects\lang\german\birchtreec.lang,Birke C
birchtreed,.lang,world_objects\lang\german\birchtreed.lang,Birke D
birchtreee,.lang,world_objects\lang\german\birchtreee.lang,Birke E
birchtreef,.lang,world_objects\lang\german\birchtreef.lang,Birke F
birchtreeg,.lang,world_objects\lang\german\birchtreeg.lang,Birke G
birchtreeh,.lang,world_objects\lang\german\birchtreeh.lang,Birke H
birchtreei,.lang,world_objects\lang\german\birchtreei.lang,Birke I
birchtreej,.lang,world_objects\lang\german\birchtreej.lang,Birke J
blackcrystallamp,.lang,world_objects\lang\german\blackcrystallamp.lang,Schwarze Kristall-Lampe
brazier,.lang,world_objects\lang\german\brazier.lang,Kohlebecken
busha,.lang,world_objects\lang\german\busha.lang,Busch A
bushb,.lang,world_objects\lang\german\bushb.lang,Busch B
bushc,.lang,world_objects\lang\german\bushc.lang,Busch C
bushd,.lang,world_objects\lang\german\bushd.lang,Busch D
bushe,.lang,world_objects\lang\german\bushe.lang,Busch E
bushf,.lang,world_objects\lang\german\bushf.lang,Busch F
bushg,.lang,world_objects\lang\german\bushg.lang,Busch G
bushh,.lang,world_objects\lang\german\bushh.lang,Busch H
bushi,.lang,world_objects\lang\german\bushi.lang,Busch I
bushj,.lang,world_objects\lang\german\bushj.lang,Busch J
caverocka,.lang,world_objects\lang\german\caverocka.lang,Höhlenfelsen A
caverockb,.lang,world_objects\lang\german\caverockb.lang,Höhlenfelsen B
caverockc,.lang,world_objects\lang\german\caverockc.lang,Höhlenfelsen C
caverockd,.lang,world_objects\lang\german\caverockd.lang,Höhlenfelsen D
caverocke,.lang,world_objects\lang\german\caverocke.lang,Höhlenfelsen E
caverockf,.lang,world_objects\lang\german\caverockf.lang,Höhlenfelsen F
caverockg,.lang,world_objects\lang\german\caverockg.lang,Höhlenfelsen G
caverockh,.lang,world_objects\lang\german\caverockh.lang,Höhlenfelsen H
caverocki,.lang,world_objects\lang\german\caverocki.lang,Höhlenfelsen I
caverockj,.lang,world_objects\lang\german\caverockj.lang,Höhlenfelsen J
celestiallantern,.lang,world_objects\lang\german\celestiallantern.lang,Himmlische Laterne
crystala,.lang,world_objects\lang\german\crystala.lang,Kristall A
crystalb,.lang,world_objects\lang\german\crystalb.lang,Kristall B
crystalc,.lang,world_objects\lang\german\crystalc.lang,Kristall C
crystald,.lang,world_objects\lang\german\crystald.lang,Kristall D
crystale,.lang,world_objects\lang\german\crystale.lang,Kristall E
crystalf,.lang,world_objects\lang\german\crystalf.lang,Kristall F
crystalg,.lang,world_objects\lang\german\crystalg.lang,Kristall G
crystalh,.lang,world_objects\lang\german\crystalh.lang,Kristall H
crystali,.lang,world_objects\lang\german\crystali.lang,Kristall I
crystalj,.lang,world_objects\lang\german\crystalj.lang,Kristall J
crystallamp,.lang,world_objects\lang\german\crystallamp.lang,Blaue Kristall-Lampe
deadbusha,.lang,world_objects\lang\german\deadbusha.lang,Toter Busch A
deadbushb,.lang,world_objects\lang\german\deadbushb.lang,Toter Busch B
deadbushc,.lang,world_objects\lang\german\deadbushc.lang,Toter Busch C
deadbushd,.lang,world_objects\lang\german\deadbushd.lang,Toter Busch D
deadbushe,.lang,world_objects\lang\german\deadbushe.lang,Toter Busch E
deadtreea,.lang,world_objects\lang\german\deadtreea.lang,Toter Baum A
deadtreeb,.lang,world_objects\lang\german\deadtreeb.lang,Toter Baum B
deadtreec,.lang,world_objects\lang\german\deadtreec.lang,Toter Baum C
deadtreed,.lang,world_objects\lang\german\deadtreed.lang,Toter Baum D
deadtreee,.lang,world_objects\lang\german\deadtreee.lang,Toter Baum E
deadtreef,.lang,world_objects\lang\german\deadtreef.lang,Toter Baum F
deadtreeg,.lang,world_objects\lang\german\deadtreeg.lang,Toter Baum G
deadtreeh,.lang,world_objects\lang\german\deadtreeh.lang,Toter Baum H
deadtreei,.lang,world_objects\lang\german\deadtreei.lang,Toter Baum I
deadtreej,.lang,world_objects\lang\german\deadtreej.lang,Toter Baum J
foundersstone,.lang,world_objects\lang\german\foundersstone.lang,Gründerstein
garden,.lang,world_objects\lang\german\garden.lang,Garten
gnarledtreea,.lang,world_objects\lang\german\gnarledtreea.lang,Knorriger Baum A
gnarledtreeb,.lang,world_objects\lang\german\gnarledtreeb.lang,Knorriger Baum B
gnarledtreec,.lang,world_objects\lang\german\gnarledtreec.lang,Knorriger Baum C
gnarledtreed,.lang,world_objects\lang\german\gnarledtreed.lang,Knorriger Baum D
gnarledtreee,.lang,world_objects\lang\german\gnarledtreee.lang,Knorriger Baum E
greenthornsa,.lang,world_objects\lang\german\greenthornsa.lang,Grüne Dornen A
greenthornsb,.lang,world_objects\lang\german\greenthornsb.lang,Grüne Dornen B
greenthornsc,.lang,world_objects\lang\german\greenthornsc.lang,Grüne Dornen C
greenthornsd,.lang,world_objects\lang\german\greenthornsd.lang,Grüne Dornen D
greenthornse,.lang,world_objects\lang\german\greenthornse.lang,Grüne Dornen E
greenthornsf,.lang,world_objects\lang\german\greenthornsf.lang,Grüne Dornen F
