file,extension,path,world_object_uid,build_menu,sprites,sprite_origin,sprite_bbox,collisions
abandonedwell,.meta,world_objects\abandonedwell.meta,abandonedwell,True,['abandonedwell'],"[32, 39]","[2, 61, 12, 45]",
autumnpumpkin1,.meta,world_objects\autumnpumpkin1.meta,autumnpumpkin1,False,['autumnpumpkin1'],"[8, 14]","[1, 14, 6, 15]",
autumnpumpkin2,.meta,world_objects\autumnpumpkin2.meta,autumnpumpkin2,False,['autumnpumpkin2'],"[8, 14]","[1, 14, 6, 15]",
autumnpumpkin3,.meta,world_objects\autumnpumpkin3.meta,autumnpumpkin3,False,['autumnpumpkin3'],"[8, 14]","[1, 14, 6, 15]",
autumnpumpkin4,.meta,world_objects\autumnpumpkin4.meta,autumnpumpkin4,False,['autumnpumpkin4'],"[16, 28]","[3, 29, 16, 29]",
autumnspookyeyes,.meta,world_objects\autumnspookyeyes.meta,autumnspookyeyes,False,['autumnspookyeyes'],"[8, 196]","[0, 15, 0, 15]",False
basaltrocka,.meta,world_objects\basaltrocka.meta,basaltrocka,True,['basaltrock1'],"[16, 59]","[1, 30, 31, 62]",
basaltrockb,.meta,world_objects\basaltrockb.meta,basaltrockb,True,['basaltrock2'],"[16, 60]","[2, 29, 33, 62]",
basaltrockc,.meta,world_objects\basaltrockc.meta,basaltrockc,True,['basaltrock3'],"[16, 30]","[1, 30, 1, 31]",
basaltrockd,.meta,world_objects\basaltrockd.meta,basaltrockd,True,['basaltrock4'],"[16, 30]","[1, 30, 5, 31]",
basaltrocke,.meta,world_objects\basaltrocke.meta,basaltrocke,True,['basaltrock5'],"[32, 60]","[9, 56, 33, 62]",
basaltrockf,.meta,world_objects\basaltrockf.meta,basaltrockf,True,['basaltrock6'],"[32, 60]","[3, 62, 28, 62]",
basaltrockg,.meta,world_objects\basaltrockg.meta,basaltrockg,True,['basaltrock7'],"[32, 31]","[1, 62, 12, 31]",
basaltrockh,.meta,world_objects\basaltrockh.meta,basaltrockh,True,['basaltrock8'],"[16, 29]","[2, 30, 5, 30]",
basaltrocki,.meta,world_objects\basaltrocki.meta,basaltrocki,True,['basaltrock9'],"[32, 30]","[1, 63, 14, 30]",
basaltrockj,.meta,world_objects\basaltrockj.meta,basaltrockj,True,['basaltrock10'],"[32, 30]","[3, 61, 16, 30]",
birchstumpa,.meta,world_objects\birchstumpa.meta,birchstumpa,True,['birchstump1'],"[17, 29]","[10, 25, 15, 29]",
birchstumpb,.meta,world_objects\birchstumpb.meta,birchstumpb,True,['birchstump2'],"[15, 29]","[11, 20, 21, 30]",
birchstumpc,.meta,world_objects\birchstumpc.meta,birchstumpc,True,['birchstump3'],"[16, 30]","[2, 28, 19, 30]",
birchtreea,.meta,world_objects\birchtreea.meta,birchtreea,True,"['birchtree1spring', 'birchtree1summer', 'birchtree1autumn', 'birchtree1winter']","[62, 126]","[45, 78, 112, 126]",
birchtreeb,.meta,world_objects\birchtreeb.meta,birchtreeb,True,"['birchtree2spring', 'birchtree2summer', 'birchtree2autumn', 'birchtree2winter']","[30, 94]","[24, 35, 82, 95]",
birchtreec,.meta,world_objects\birchtreec.meta,birchtreec,True,"['birchtree3spring', 'birchtree3summer', 'birchtree3autumn', 'birchtree3winter']","[35, 93]","[28, 40, 79, 93]",
birchtreed,.meta,world_objects\birchtreed.meta,birchtreed,True,"['birchtree4spring', 'birchtree4summer', 'birchtree4autumn', 'birchtree4winter']","[32, 94]","[26, 37, 80, 94]",
birchtreee,.meta,world_objects\birchtreee.meta,birchtreee,True,"['birchtree5spring', 'birchtree5summer', 'birchtree5autumn', 'birchtree5winter']","[62, 124]","[31, 92, 110, 126]",
birchtreef,.meta,world_objects\birchtreef.meta,birchtreef,True,"['birchtree6spring', 'birchtree6summer', 'birchtree6autumn', 'birchtree6winter']","[33, 94]","[27, 38, 80, 95]",
birchtreeg,.meta,world_objects\birchtreeg.meta,birchtreeg,True,"['birchtree7spring', 'birchtree7summer', 'birchtree7autumn', 'birchtree7winter']","[29, 126]","[24, 35, 113, 128]",
birchtreeh,.meta,world_objects\birchtreeh.meta,birchtreeh,True,"['birchtree8spring', 'birchtree8summer', 'birchtree8autumn', 'birchtree8winter']","[31, 126]","[27, 36, 112, 127]",
birchtreei,.meta,world_objects\birchtreei.meta,birchtreei,True,"['birchtree9spring', 'birchtree9summer', 'birchtree9autumn', 'birchtree9winter']","[33, 94]","[21, 43, 82, 94]",
birchtreej,.meta,world_objects\birchtreej.meta,birchtreej,True,"['birchtree10spring', 'birchtree10summer', 'birchtree10autumn', 'birchtree10winter']","[47, 125]","[20, 75, 108, 126]",
busha,.meta,world_objects\busha.meta,busha,True,"['bush1spring', 'bush1summer', 'bush1autumn', 'bush1winter']","[32, 58]","[4, 59, 32, 59]",
bushb,.meta,world_objects\bushb.meta,bushb,True,"['bush2spring', 'bush2summer', 'bush2autumn', 'bush2winter']","[16, 62]","[3, 27, 40, 62]",
bushc,.meta,world_objects\bushc.meta,bushc,True,"['bush3spring', 'bush3summer', 'bush3autumn', 'bush3winter']","[16, 30]","[3, 28, 9, 31]",
bushd,.meta,world_objects\bushd.meta,bushd,True,"['bush4spring', 'bush4summer', 'bush4autumn', 'bush4winter']","[25, 30]","[3, 45, 12, 30]",
