sort,mews,item,#kitten_four_name#,#kitten_one_name#,#kitten_three_name#,#kitten_two_name#,???,Alabaster,Aster,Aurora,Basil,Beau,Bob,Bubby,Buttercup,Champ,Charlotte,Coco,Elli,Ember,Falcon,Fliss,Forest Guardian,Garlic,Glimmer,Jack,Jag,Krampy,Lainey,Lux,Molay,Molby,Molcee,Mold,Moldric,Molo,Molt,Molu,Phantom,Rosemary,Salem,Spark,Talon,Umbra,Wildwood Champion,Zephyr
100,7,Mouse,,👍,👎,,,,👍,👍,👎,👍,👍,,❤️,👍,👎,👍,❤️,👍,,👍,,,,,,,👎,,,,,,,,,,,👍,👿,,,,👍,
200,8,Shrew,,👎,,,,,👍,,,👍,,,❤️,,👎,,❤️,,,👍,,,,,,,👎,,,,,,,,,,,,,,,,👿,
300,8,Squirrel,❤️,👎,,,,,👍,❤️,👎,,,❤️,❤️,👍,👎,👍,👍,❤️,👿,,,,,,,,👎,,,,,,,,,,,,👿,👎,,,,
400,10,Vole,❤️,,,,,,👍,,,,,❤️,❤️,👍,👎,👍,❤️,,,👍,,,,,,,👎,❤️,,,,,,,,,,,,,👍,,,
500,10,Rabbit,❤️,❤️,,,,❤️,❤️,,,👍,,,,👍,,❤️,👍,,,👍,👍,,,,❤️,,,,,,,,,,,,,❤️,👿,,👍,,👍,
600,12,Hare,❤️,❤️,,,,❤️,❤️,,,👍,,,,👍,,❤️,👍,,,👍,👍,,,,❤️,,,,,,,,,,,,,❤️,👿,,👍,,👍,
700,2,Rat,👎,,,👎,,👍,👍,,,,,,👎,❤️,,👿,❤️,,,,👍,👿,,,,,,,,,,,,,,,,👿,,,👍,,👎,
800,1,Bat,👎,,,👎,,👍,👍,,,,,,👎,,,👿,,,,,👎,,,,,,,,,,,,,,,,,👿,,,👍,👎,👎,
1000,20,Stoat,👍,❤️,,👎,,❤️,❤️,,,,,,❤️,❤️,❤️,👍,,,,,❤️,,,,❤️,,,❤️,,,,,,,,,,❤️,,,❤️,👎,,
1100,40,Weasel,👍,❤️,,👎,,❤️,❤️,,,,,❤️,❤️,❤️,❤️,👍,,,,,❤️,,,,❤️,,,,,,,,,,,,,❤️,,,❤️,👎,,
1200,7,Thrush,,👎,,,,👎,👍,,,,👍,,👍,,,👍,❤️,,,,,👿,,❤️,👍,,,❤️,,,,,,,,,👍,,,,,,,
1300,7,Magpie,,👎,,,,👎,,,,,👍,,👍,,,👍,❤️,,,,,👿,,❤️,👍,,,,,,,,,,,,👍,👍,,,,,,
1400,7,Sparrow,,👎,,,,👎,👍,,,,👍,👿,,,,,❤️,,,❤️,👿,👿,👿,❤️,👍,,❤️,,,,,,,,,,👍,,,,,,,
1500,7,Wren,,👎,,,,👎,👍,,,,👍,👿,,,,,❤️,,❤️,,,👿,👿,❤️,👍,,,,,,,,,,,,👍,,,,,,,
1600,9,Pigeon,,,,❤️,,👎,👍,,,,👍,,,,,,❤️,,❤️,,,👎,👿,❤️,👍,,,,,,,,,,,,👍,,,,,,👍,👿
1700,9,Robin,👍,,,❤️,,👎,👍,,,,👍,👿,,,,,❤️,,❤️,👿,,👎,👿,❤️,👍,,,,,,,,,,,,👍,,,,,,👍,
1800,12,Finch,👍,,,❤️,,👎,👍,,,,👍,,,,,,❤️,,❤️,,,👎,,❤️,❤️,,,,,,,,,,,,❤️,,,,,,👍,
1900,14,Crow,👍,,,,,👎,,,,,👍,,,,,,❤️,👍,❤️,,,👿,👿,❤️,❤️,,,,,,,,,,,,❤️,❤️,,,❤️,,,
2000,16,Dove,,,,❤️,,👎,,,,👍,👍,,👍,👿,,👍,❤️,👍,❤️,,👍,👎,,❤️,❤️,,,,,,,,,,,,❤️,,,,,,,
2100,40,Starling,👍,❤️,,❤️,,❤️,❤️,,,,❤️,,👍,,,❤️,❤️,❤️,❤️,,❤️,👎,,❤️,❤️,❤️,,,,,,,,,,,❤️,,,,,❤️,❤️,👍
2108,48,Cardinal,👍,❤️,,❤️,,❤️,❤️,,,,👍,,❤️,❤️,❤️,👍,❤️,❤️,❤️,,❤️,👎,,❤️,❤️,❤️,👍,,,,,,,,,,❤️,,❤️,❤️,❤️,❤️,❤️,👍
2113,45,Bluejay,👍,❤️,,❤️,,❤️,❤️,,,,❤️,,❤️,❤️,❤️,❤️,❤️,❤️,❤️,👍,❤️,👎,,❤️,❤️,❤️,,,,,,,,,,,❤️,,❤️,👍,❤️,❤️,❤️,👍
2200,5,Frog,❤️,👿,,,,❤️,👍,👍,,👍,,,👍,,,,,👎,,,,👍,👍,👍,,,,👿,,,,,,,,,👿,,,👿,,,👎,👎
2300,8,Lizard,❤️,👿,👍,,,❤️,👍,,,❤️,,,,,,,👎,👎,,,👍,❤️,👍,👍,,,,👿,,,,,,,,,👍,,,👿,❤️,,👎,👎
2400,7,Toad,❤️,👿,👍,,,❤️,❤️,❤️,,❤️,,,👍,,,,,,,,,❤️,❤️,,,,,👿,,,,,,,,,👿,,,👿,,❤️,👎,👎
2500,10,Snake,👎,❤️,👍,👎,,❤️,,👿,,,,,,👍,❤️,❤️,👎,❤️,,,❤️,❤️,❤️,,,,👿,,,,,,,,,,,,,,❤️,👎,,👎
2600,20,Adder,👎,❤️,👍,👎,,❤️,,👿,,,,,,👍,❤️,❤️,👎,❤️,,,❤️,❤️,❤️,,,,👿,,,,,,,,,,,,,,❤️,👎,,👎
2700,40,Turtle,❤️,👍,,,,❤️,❤️,,,,,,❤️,,👎,,,❤️,,,❤️,❤️,,👍,👎,👍,,,,,,,,,,,,,,,❤️,❤️,❤️,
2800,8,Trout,,,❤️,👎,,,👍,👎,❤️,,👍,❤️,,,,👍,👍,,👍,👍,,,👍,,,👿,👍,❤️,,,,,,,,,👎,,,👎,👎,❤️,👍,
2900,9,Carp,,,❤️,👎,,,,,,,❤️,,,,,👍,👍,,👍,,,,,,,👿,👍,,,,,,,,,,👎,,,👎,👎,,👍,
3000,12,Salmon,,👍,❤️,👎,,,👍,👎,❤️,,❤️,❤️,,❤️,,👍,❤️,,👍,👍,,,👍,,,👿,👍,❤️,,,,,,,,,👿,,,,👎,,👍,
3081,7,Sea Bass,,👎,,👎,,,👍,👎,,,👍,👍,👿,,👎,👍,👍,👍,,👍,,👍,,,,👿,,👍,,,,,,,,,❤️,,,,👿,,,👎
3086,16,Mackerel,👍,👎,,👎,,,👍,👎,,,👍,👍,👿,,👎,👍,❤️,,,👍,,👍,👍,,,👿,,❤️,,,,,,,,,❤️,,,👍,👎,,,👎
3100,14,Bass,,,❤️,👎,,,👍,👎,❤️,,❤️,❤️,,❤️,,❤️,❤️,👍,👍,👍,,,👍,,,👿,,❤️,,,,,,,,,,,,,👎,,👍,
3200,16,Pike,,👍,❤️,👎,,❤️,,,❤️,,❤️,❤️,,❤️,,❤️,❤️,,👍,👍,,,👍,,,,👍,,,,,,,,,,,❤️,,,👎,❤️,👍,
3300,12,Minnow,👍,👎,❤️,👎,,❤️,👍,👎,❤️,,❤️,❤️,❤️,❤️,,❤️,❤️,,👍,👍,👍,,👍,,👍,👿,👍,❤️,,,,,,,,,👿,👍,,,👎,,👍,
3400,40,Barbel,👍,❤️,❤️,👎,,❤️,❤️,👎,❤️,,❤️,❤️,,❤️,,❤️,❤️,❤️,👍,👍,❤️,,👍,,❤️,👿,❤️,❤️,,,,,,,,,,❤️,,,❤️,❤️,❤️,
3425,28,Mushroom Salad,👿,,👍,,,❤️,,,,,👿,👿,❤️,👎,,👎,👎,👿,,👎,👍,❤️,👿,,👎,,,,,,,,,,,,,👿,,👎,👍,,,
3500,6,White Button,👿,,👍,,,,,,,,👿,👿,❤️,👎,,👎,,👿,👍,👎,,👍,,,👎,,,,,,,,,,,,,👎,,👎,👍,,,
3600,10,Portobello,👿,,👍,,,,,,,,👿,👿,👍,👎,,👎,,👿,,👎,,👍,,,👎,,,👍,,,,,,,,,,👎,,👎,👍,,,
3700,10,Morel,👿,,,,,,,,,,👿,👿,❤️,👎,,👍,,👿,,,👍,👍,,,👎,,,,,,,,,,,,,👎,,,👍,❤️,,
3800,12,Coprinus,👿,,👍,,,❤️,,,,,👿,👿,👍,👎,,👍,,👿,👍,👎,👍,❤️,,,👎,,,,,,,,,,,,,👎,,👎,❤️,❤️,,
3900,12,Amanita,👿,,👍,,,,,👿,,,👿,👿,👍,👎,👍,❤️,,👿,👎,,,❤️,👍,,👿,,👿,👍👿,,,,,,,,,👿,,,👿,👍,,👎,❤️
4000,2,Licorice,👍,,👎,,,,👿,,,👍,,👎,,,,,👍,,👿,,,,,,👍,,👎,,,,,,,,,,👍,👍,,,👎,,👎,
4100,3,Licorice,❤️,,👎,,,,👿,,,👍,,👎,,,,,👍,👍,👿,,,,,,👍,,👎,,,,,,,,,,👍,👍,,,👎,,👎,
4200,4,Licorice,❤️,,👎,,,,👿,,,👍,,👎,,,,,❤️,👍,👿,,,,,,❤️,,👎,,,,,,,,,,👍,👍,,,👎,,👎,
4300,2,Raspberries,,,,,,,,👎,,,,,,,,,👍,,❤️,,,,,,,,,❤️,,,,,,,,,,,,,,,,
4400,4,Raspberries,,,,,,,,,,,,,👍,,,,👍,,❤️,👍,,,,,,,,❤️,,,,,,,,,,,,,,,,
4500,6,Raspberries,,,👍,,,,,,,,,,👍,,,,❤️,,❤️,👍,,,,,,,,❤️,,,,,,,,,,,,,,👍,,
4600,2,Blackberries,,,👍,,,👍,,👎,,,,,,,,,👍,,❤️,,👿,,👿,,,,,👍,,,,,,,,,👎,,,,,👍,,
4700,4,Blackberries,,,👍,,,👍,,,,,,,,,,,👍,,❤️,,👿,,👿,,,,,👍,,,,,,,,,👎,👍,,,,❤️,,
4800,6,Blackberries,,,👍,,,👍,,,,,,,,,,,❤️,,❤️,,👿,,👿,,,,,👍,,,,,,,,,👎,👍,,,,❤️,,
4900,2,Blueberries,,,,,,👍,👎,👎,,,,,,👎,👍,,👍,👍,❤️,,,,👎,,,,,👍,,,,,,,,,,,❤️,,,,,
5000,4,Blueberries,,,,,,👍,👎,,,,,,,👎,👍,,👍,👍,❤️,,,,👎,,,,,👍,,,,,,,,,,,❤️,,,,,
5100,5,Blueberries,,,👍,,,👍,👎,,,,,,,👎,👍,,❤️,👍,❤️,,,,👎,,,,,👍,,,,,,,,,,,❤️,,,👍,,
5149,32,Elixir of Healing,,👍,,,,,,,,,❤️,,👿,❤️,👎,👍,👍,❤️,,,❤️,,❤️,,👍,❤️,👍,,,,,,,,,,,👍,,👎,,,,❤️
5200,2,Goldenseal,,,👍,,,👍,👿,,👎,,,,,,,❤️,👎,👍,,,,,👎,,,❤️,,,,,,,,,,,👍,👍,,,,,,
